Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
INFO: Using device cuda
INFO: Network:
	3 input channels
	6 output channels (classes)
	Transposed conv upscaling
INFO: Creating dataset with 1260 examples
INFO: Scanning mask files to determine unique values
  0%|          | 0/1260 [00:00<?, ?it/s]
  0%|          | 0/1260 [00:00<?, ?it/s]
INFO: Creating dataset with 1260 examples
INFO: Scanning mask files to determine unique values
  0%|          | 0/1260 [00:00<?, ?it/s]
  0%|          | 1/1260 [00:01<22:23,  1.07s/it]
 10%|█         | 132/1260 [00:01<00:07, 153.82it/s]
 16%|█▌        | 203/1260 [00:01<00:04, 219.54it/s]
 41%|████      | 518/1260 [00:01<00:01, 648.61it/s]
 83%|████████▎ | 1046/1260 [00:01<00:00, 1388.54it/s]
100%|██████████| 1260/1260 [00:01<00:00, 785.32it/s] 
INFO: Unique mask values: [0, 1, 2, 3, 4, 5]
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: Loading settings from /rds/user/kn445/hpc-work/ml-oct/models/Pytorch-UNet/wandb/settings
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id 89hv2h3e.
wandb: Tracking run with wandb version 0.28.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /rds/user/kn445/hpc-work/ml-oct/models/Pytorch-UNet/wandb/offline-run-20260814_101752-89hv2h3e
wandb: View this run in the terminal with `wandb leet`
INFO: Starting training:
        Epochs:          10
        Batch size:      1
        Learning rate:   1e-05
        Training size:   1134
        Validation size: 126
        Checkpoints:     True
        Device:          cuda
        Images scaling:  0.5
        Mixed Precision: False
    
/rds/user/kn445/hpc-work/ml-oct/models/Pytorch-UNet/train.py:80: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  grad_scaler = torch.cuda.amp.GradScaler(enabled=amp)
Epoch 1/10:   0%|          | 0/1134 [00:00<?, ?img/s]
Epoch 1/10:   0%|          | 1/1134 [00:33<10:29:31, 33.34s/img]
Epoch 6/10:  54%|█████▎    | 609/1134 [00:18<00:07, 67.51img/s, loss (batch)=0.0474]
Epoch 6/10:  54%|█████▍    | 610/1134 [00:18<00:07, 67.51img/s, loss (batch)=0.0379]
Epoch 6/10:  54%|█████▍    | 611/1134 [00:18<00:07, 67.51img/s, loss (batch)=0.114] 
Epoch 6/10:  54%|█████▍    | 612/1134 [00:18<00:07, 67.51img/s, loss (batch)=0.0349]
Epoch 6/10:  54%|█████▍    | 613/1134 [00:18<00:07, 67.51img/s, loss (batch)=0.05]  
Epoch 6/10:  54%|█████▍    | 614/1134 [00:18<00:07, 67.51img/s, loss (batch)=0.0401]
Epoch 6/10:  54%|█████▍    | 615/1134 [00:18<00:07, 67.51img/s, loss (batch)=0.0391]
Epoch 6/10:  54%|█████▍    | 616/1134 [00:18<00:07, 67.63img/s, loss (batch)=0.0391]
Epoch 6/10:  54%|█████▍    | 616/1134 [00:18<00:07, 67.63img/s, loss (batch)=0.0438]
Epoch 6/10:  54%|█████▍    | 617/1134 [00:18<00:07, 67.63img/s, loss (batch)=1.14]  
Epoch 6/10:  54%|█████▍    | 618/1134 [00:18<00:07, 67.63img/s, loss (batch)=0.0542]
Epoch 6/10:  55%|█████▍    | 619/1134 [00:18<00:07, 67.63img/s, loss (batch)=0.0358]
Epoch 6/10:  55%|█████▍    | 620/1134 [00:18<00:07, 67.63img/s, loss (batch)=0.114] 
Epoch 6/10:  55%|█████▍    | 621/1134 [00:18<00:07, 67.63img/s, loss (batch)=0.0668]
Epoch 6/10:  55%|█████▍    | 622/1134 [00:18<00:07, 67.63img/s, loss (batch)=0.034] 
Epoch 6/10:  55%|█████▍    | 623/1134 [00:18<00:07, 67.86img/s, loss (batch)=0.034]
Epoch 6/10:  55%|█████▍    | 623/1134 [00:18<00:07, 67.86img/s, loss (batch)=0.0427]
Epoch 6/10:  55%|█████▌    | 624/1134 [00:18<00:07, 67.86img/s, loss (batch)=0.0386]
Epoch 6/10:  55%|█████▌    | 625/1134 [00:18<00:07, 67.86img/s, loss (batch)=0.0619]
Epoch 6/10:  55%|█████▌    | 626/1134 [00:18<00:07, 67.86img/s, loss (batch)=0.0479]
Epoch 6/10:  55%|█████▌    | 627/1134 [00:18<00:07, 67.86img/s, loss (batch)=0.0414]
Epoch 6/10:  55%|█████▌    | 628/1134 [00:18<00:07, 67.86img/s, loss (batch)=0.0298]
Epoch 6/10:  55%|█████▌    | 629/1134 [00:18<00:07, 67.86img/s, loss (batch)=0.0378]
Epoch 6/10:  56%|█████▌    | 630/1134 [00:18<00:07, 67.90img/s, loss (batch)=0.0378]
Epoch 6/10:  56%|█████▌    | 630/1134 [00:18<00:07, 67.90img/s, loss (batch)=0.0312]
Epoch 6/10:  56%|█████▌    | 631/1134 [00:18<00:07, 67.90img/s, loss (batch)=0.105] 
Epoch 6/10:  56%|█████▌    | 632/1134 [00:18<00:07, 67.90img/s, loss (batch)=0.0406]
Epoch 6/10:  56%|█████▌    | 633/1134 [00:18<00:07, 67.90img/s, loss (batch)=0.0287]
Epoch 6/10:  56%|█████▌    | 634/1134 [00:18<00:07, 67.90img/s, loss (batch)=0.0528]
Epoch 6/10:  56%|█████▌    | 635/1134 [00:18<00:07, 67.90img/s, loss (batch)=0.03]  
Epoch 6/10:  56%|█████▌    | 636/1134 [00:18<00:07, 67.90img/s, loss (batch)=0.0424]
Epoch 6/10:  56%|█████▌    | 637/1134 [00:18<00:07, 67.94img/s, loss (batch)=0.0424]
Epoch 6/10:  56%|█████▌    | 637/1134 [00:18<00:07, 67.94img/s, loss (batch)=0.04]  
Epoch 6/10:  56%|█████▋    | 638/1134 [00:18<00:07, 67.94img/s, loss (batch)=0.083]
Epoch 6/10:  56%|█████▋    | 639/1134 [00:18<00:07, 67.94img/s, loss (batch)=0.0571]
Epoch 6/10:  56%|█████▋    | 640/1134 [00:18<00:07, 67.94img/s, loss (batch)=0.0405]
Epoch 6/10:  57%|█████▋    | 641/1134 [00:18<00:07, 67.94img/s, loss (batch)=0.0305]
Epoch 6/10:  57%|█████▋    | 642/1134 [00:18<00:07, 67.94img/s, loss (batch)=0.0428]
Epoch 6/10:  57%|█████▋    | 643/1134 [00:18<00:07, 67.94img/s, loss (batch)=0.0369]
Epoch 6/10:  57%|█████▋    | 644/1134 [00:18<00:07, 68.20img/s, loss (batch)=0.0369]
Epoch 6/10:  57%|█████▋    | 644/1134 [00:18<00:07, 68.20img/s, loss (batch)=0.0301]
Epoch 6/10:  57%|█████▋    | 645/1134 [00:18<00:07, 68.20img/s, loss (batch)=0.0337]
Epoch 6/10:  57%|█████▋    | 646/1134 [00:18<00:07, 68.20img/s, loss (batch)=0.0361]
Epoch 6/10:  57%|█████▋    | 647/1134 [00:18<00:07, 68.20img/s, loss (batch)=0.0649]
Epoch 6/10:  57%|█████▋    | 648/1134 [00:18<00:07, 68.20img/s, loss (batch)=0.119] 
Epoch 6/10:  57%|█████▋    | 649/1134 [00:18<00:07, 68.20img/s, loss (batch)=0.0361]
Epoch 6/10:  57%|█████▋    | 650/1134 [00:18<00:07, 68.20img/s, loss (batch)=0.0359]
Epoch 6/10:  57%|█████▋    | 651/1134 [00:18<00:07, 68.31img/s, loss (batch)=0.0359]
Epoch 6/10:  57%|█████▋    | 651/1134 [00:18<00:07, 68.31img/s, loss (batch)=0.0425]
Epoch 6/10:  57%|█████▋    | 652/1134 [00:18<00:07, 68.31img/s, loss (batch)=0.138] 
Epoch 6/10:  58%|█████▊    | 653/1134 [00:18<00:07, 68.31img/s, loss (batch)=0.037]
Epoch 6/10:  58%|█████▊    | 654/1134 [00:18<00:07, 68.31img/s, loss (batch)=0.0929]
Epoch 6/10:  58%|█████▊    | 655/1134 [00:19<00:07, 68.31img/s, loss (batch)=0.0352]
Epoch 6/10:  58%|█████▊    | 656/1134 [00:19<00:06, 68.31img/s, loss (batch)=0.0336]
Epoch 6/10:  58%|█████▊    | 657/1134 [00:19<00:06, 68.31img/s, loss (batch)=0.0771]
Epoch 6/10:  58%|█████▊    | 658/1134 [00:19<00:07, 67.83img/s, loss (batch)=0.0771]
Epoch 6/10:  58%|█████▊    | 658/1134 [00:19<00:07, 67.83img/s, loss (batch)=0.0296]

Validation round:   0%|          | 0/126 [00:00<?, ?batch/s][A

Validation round:   1%|          | 1/126 [00:02<04:43,  2.27s/batch][A

Validation round:  17%|█▋        | 21/126 [00:02<00:08, 12.22batch/s][A

Validation round:  33%|███▎      | 42/126 [00:02<00:03, 27.56batch/s][A

Validation round:  57%|█████▋    | 72/126 [00:02<00:00, 54.63batch/s][A

Validation round:  81%|████████  | 102/126 [00:02<00:00, 84.98batch/s][A

                                                                      [AINFO: Validation Dice score: 0.9154691696166992

Epoch 6/10:  58%|█████▊    | 659/1134 [00:22<00:07, 67.83img/s, loss (batch)=0.232] 
Epoch 6/10:  58%|█████▊    | 660/1134 [00:22<00:06, 67.83img/s, loss (batch)=0.055]
Epoch 6/10:  58%|█████▊    | 661/1134 [00:22<00:06, 67.83img/s, loss (batch)=0.0492]
Epoch 6/10:  58%|█████▊    | 662/1134 [00:22<00:06, 67.83img/s, loss (batch)=0.0385]
Epoch 6/10:  58%|█████▊    | 663/1134 [00:22<00:06, 67.83img/s, loss (batch)=0.0372]
Epoch 6/10:  59%|█████▊    | 664/1134 [00:22<00:06, 67.83img/s, loss (batch)=0.0339]
Epoch 6/10:  59%|█████▊    | 665/1134 [00:22<01:19,  5.87img/s, loss (batch)=0.0339]
Epoch 6/10:  59%|█████▊    | 665/1134 [00:22<01:19,  5.87img/s, loss (batch)=0.0512]
Epoch 6/10:  59%|█████▊    | 666/1134 [00:22<01:19,  5.87img/s, loss (batch)=0.0358]
Epoch 6/10:  59%|█████▉    | 667/1134 [00:22<01:19,  5.87img/s, loss (batch)=0.0477]
Epoch 6/10:  59%|█████▉    | 668/1134 [00:22<01:19,  5.87img/s, loss (batch)=0.0314]
Epoch 6/10:  59%|█████▉    | 669/1134 [00:22<01:19,  5.87img/s, loss (batch)=0.0494]
Epoch 6/10:  59%|█████▉    | 670/1134 [00:22<01:18,  5.87img/s, loss (batch)=0.0602]
Epoch 6/10:  59%|█████▉    | 671/1134 [00:22<01:18,  5.87img/s, loss (batch)=0.0435]
Epoch 6/10:  59%|█████▉    | 672/1134 [00:22<00:57,  8.10img/s, loss (batch)=0.0435]
Epoch 6/10:  59%|█████▉    | 672/1134 [00:22<00:57,  8.10img/s, loss (batch)=0.0351]
Epoch 6/10:  59%|█████▉    | 673/1134 [00:22<00:56,  8.10img/s, loss (batch)=0.0554]
Epoch 6/10:  59%|█████▉    | 674/1134 [00:22<00:56,  8.10img/s, loss (batch)=0.0361]
Epoch 6/10:  60%|█████▉    | 675/1134 [00:22<00:56,  8.10img/s, loss (batch)=0.0325]
Epoch 6/10:  60%|█████▉    | 676/1134 [00:22<00:56,  8.10img/s, loss (batch)=0.0579]
Epoch 6/10:  60%|█████▉    | 677/1134 [00:22<00:56,  8.10img/s, loss (batch)=0.318] 
Epoch 6/10:  60%|█████▉    | 678/1134 [00:22<00:56,  8.10img/s, loss (batch)=0.0427]
Epoch 6/10:  60%|█████▉    | 679/1134 [00:22<00:41, 11.02img/s, loss (batch)=0.0427]
Epoch 6/10:  60%|█████▉    | 679/1134 [00:22<00:41, 11.02img/s, loss (batch)=0.0412]
Epoch 6/10:  60%|█████▉    | 680/1134 [00:23<00:41, 11.02img/s, loss (batch)=0.0525]
Epoch 6/10:  60%|██████    | 681/1134 [00:23<00:41, 11.02img/s, loss (batch)=0.0419]
Epoch 6/10:  60%|██████    | 682/1134 [00:23<00:41, 11.02img/s, loss (batch)=0.0659]
Epoch 6/10:  60%|██████    | 683/1134 [00:23<00:40, 11.02img/s, loss (batch)=0.0684]
Epoch 6/10:  60%|██████    | 684/1134 [00:23<00:40, 11.02img/s, loss (batch)=0.033] 
Epoch 6/10:  60%|██████    | 685/1134 [00:23<00:40, 11.02img/s, loss (batch)=0.0983]
Epoch 6/10:  60%|██████    | 686/1134 [00:23<00:40, 11.02img/s, loss (batch)=0.0316]
Epoch 6/10:  61%|██████    | 687/1134 [00:23<00:29, 15.25img/s, loss (batch)=0.0316]
Epoch 6/10:  61%|██████    | 687/1134 [00:23<00:29, 15.25img/s, loss (batch)=0.0385]
Epoch 6/10:  61%|██████    | 688/1134 [00:23<00:29, 15.25img/s, loss (batch)=0.0994]
Epoch 6/10:  61%|██████    | 689/1134 [00:23<00:29, 15.25img/s, loss (batch)=0.085] 
Epoch 6/10:  61%|██████    | 690/1134 [00:23<00:29, 15.25img/s, loss (batch)=0.0651]
Epoch 6/10:  61%|██████    | 691/1134 [00:23<00:29, 15.25img/s, loss (batch)=0.0425]
Epoch 6/10:  61%|██████    | 692/1134 [00:23<00:28, 15.25img/s, loss (batch)=0.046] 
Epoch 6/10:  61%|██████    | 693/1134 [00:23<00:28, 15.25img/s, loss (batch)=0.0361]
Epoch 6/10:  61%|██████    | 694/1134 [00:23<00:22, 19.74img/s, loss (batch)=0.0361]
Epoch 6/10:  61%|██████    | 694/1134 [00:23<00:22, 19.74img/s, loss (batch)=0.0413]
Epoch 6/10:  61%|██████▏   | 695/1134 [00:23<00:22, 19.74img/s, loss (batch)=0.0333]
Epoch 6/10:  61%|██████▏   | 696/1134 [00:23<00:22, 19.74img/s, loss (batch)=0.0487]
Epoch 6/10:  61%|██████▏   | 697/1134 [00:23<00:22, 19.74img/s, loss (batch)=0.0516]
Epoch 6/10:  62%|██████▏   | 698/1134 [00:23<00:22, 19.74img/s, loss (batch)=0.0917]
Epoch 6/10:  62%|██████▏   | 699/1134 [00:23<00:22, 19.74img/s, loss (batch)=0.0599]
Epoch 6/10:  62%|██████▏   | 700/1134 [00:23<00:21, 19.74img/s, loss (batch)=0.0326]
Epoch 6/10:  62%|██████▏   | 701/1134 [00:23<00:21, 19.74img/s, loss (batch)=0.0646]
Epoch 6/10:  62%|██████▏   | 702/1134 [00:23<00:16, 25.69img/s, loss (batch)=0.0646]
Epoch 6/10:  62%|██████▏   | 702/1134 [00:23<00:16, 25.69img/s, loss (batch)=0.0309]
Epoch 6/10:  62%|██████▏   | 703/1134 [00:23<00:16, 25.69img/s, loss (batch)=0.0602]
Epoch 6/10:  62%|██████▏   | 704/1134 [00:23<00:16, 25.69img/s, loss (batch)=0.0874]
Epoch 6/10:  62%|██████▏   | 705/1134 [00:23<00:16, 25.69img/s, loss (batch)=0.0349]
Epoch 6/10:  62%|██████▏   | 706/1134 [00:23<00:16, 25.69img/s, loss (batch)=0.0465]
Epoch 6/10:  62%|██████▏   | 707/1134 [00:23<00:16, 25.69img/s, loss (batch)=0.0468]
Epoch 6/10:  62%|██████▏   | 708/1134 [00:23<00:16, 25.69img/s, loss (batch)=0.0365]
Epoch 6/10:  63%|██████▎   | 709/1134 [00:23<00:16, 25.69img/s, loss (batch)=0.129] 
Epoch 6/10:  63%|██████▎   | 710/1134 [00:23<00:13, 32.14img/s, loss (batch)=0.129]
Epoch 6/10:  63%|██████▎   | 710/1134 [00:23<00:13, 32.14img/s, loss (batch)=0.0368]
Epoch 6/10:  63%|██████▎   | 711/1134 [00:23<00:13, 32.14img/s, loss (batch)=0.0591]
Epoch 6/10:  63%|██████▎   | 712/1134 [00:23<00:13, 32.14img/s, loss (batch)=0.0422]
Epoch 6/10:  63%|██████▎   | 713/1134 [00:23<00:13, 32.14img/s, loss (batch)=0.045] 
Epoch 6/10:  63%|██████▎   | 714/1134 [00:23<00:13, 32.14img/s, loss (batch)=0.0327]
Epoch 6/10:  63%|██████▎   | 715/1134 [00:23<00:13, 32.14img/s, loss (batch)=0.0637]
Epoch 6/10:  63%|██████▎   | 716/1134 [00:23<00:13, 32.14img/s, loss (batch)=0.0808]
Epoch 6/10:  63%|██████▎   | 717/1134 [00:23<00:10, 37.94img/s, loss (batch)=0.0808]
Epoch 6/10:  63%|██████▎   | 717/1134 [00:23<00:10, 37.94img/s, loss (batch)=0.0731]
Epoch 6/10:  63%|██████▎   | 718/1134 [00:23<00:10, 37.94img/s, loss (batch)=0.0704]
Epoch 6/10:  63%|██████▎   | 719/1134 [00:23<00:10, 37.94img/s, loss (batch)=0.0442]
Epoch 6/10:  63%|██████▎   | 720/1134 [00:23<00:10, 37.94img/s, loss (batch)=0.0317]
Epoch 6/10:  64%|██████▎   | 721/1134 [00:23<00:10, 37.94img/s, loss (batch)=0.0703]
Epoch 6/10:  64%|██████▎   | 722/1134 [00:23<00:10, 37.94img/s, loss (batch)=0.0487]
Epoch 6/10:  64%|██████▍   | 723/1134 [00:23<00:10, 37.94img/s, loss (batch)=0.0316]
Epoch 6/10:  64%|██████▍   | 724/1134 [00:23<00:10, 37.94img/s, loss (batch)=0.115] 
Epoch 6/10:  64%|██████▍   | 725/1134 [00:23<00:09, 44.48img/s, loss (batch)=0.115]
Epoch 6/10:  64%|██████▍   | 725/1134 [00:23<00:09, 44.48img/s, loss (batch)=0.0483]
Epoch 6/10:  64%|██████▍   | 726/1134 [00:23<00:09, 44.48img/s, loss (batch)=0.049] 
Epoch 6/10:  64%|██████▍   | 727/1134 [00:23<00:09, 44.48img/s, loss (batch)=0.0451]
Epoch 6/10:  64%|██████▍   | 728/1134 [00:23<00:09, 44.48img/s, loss (batch)=0.0683]
Epoch 6/10:  64%|██████▍   | 729/1134 [00:23<00:09, 44.48img/s, loss (batch)=0.046] 
Epoch 6/10:  64%|██████▍   | 730/1134 [00:23<00:09, 44.48img/s, loss (batch)=0.29] 
Epoch 6/10:  64%|██████▍   | 731/1134 [00:23<00:09, 44.48img/s, loss (batch)=0.0677]
Epoch 6/10:  65%|██████▍   | 732/1134 [00:23<00:08, 49.51img/s, loss (batch)=0.0677]
Epoch 6/10:  65%|██████▍   | 732/1134 [00:23<00:08, 49.51img/s, loss (batch)=0.036] 
Epoch 6/10:  65%|██████▍   | 733/1134 [00:23<00:08, 49.51img/s, loss (batch)=0.0682]
Epoch 6/10:  65%|██████▍   | 734/1134 [00:23<00:08, 49.51img/s, loss (batch)=0.0364]
Epoch 6/10:  65%|██████▍   | 735/1134 [00:23<00:08, 49.51img/s, loss (batch)=0.032] 
Epoch 6/10:  65%|██████▍   | 736/1134 [00:23<00:08, 49.51img/s, loss (batch)=0.0724]
Epoch 6/10:  65%|██████▍   | 737/1134 [00:23<00:08, 49.51img/s, loss (batch)=0.0355]
Epoch 6/10:  65%|██████▌   | 738/1134 [00:23<00:07, 49.51img/s, loss (batch)=0.0642]
Epoch 6/10:  65%|██████▌   | 739/1134 [00:23<00:07, 49.51img/s, loss (batch)=0.038] 
Epoch 6/10:  65%|██████▌   | 740/1134 [00:23<00:07, 54.60img/s, loss (batch)=0.038]
Epoch 6/10:  65%|██████▌   | 740/1134 [00:23<00:07, 54.60img/s, loss (batch)=0.0844]
Epoch 6/10:  65%|██████▌   | 741/1134 [00:23<00:07, 54.60img/s, loss (batch)=0.0355]
Epoch 6/10:  65%|██████▌   | 742/1134 [00:23<00:07, 54.60img/s, loss (batch)=0.0341]
Epoch 6/10:  66%|██████▌   | 743/1134 [00:23<00:07, 54.60img/s, loss (batch)=0.0759]
Epoch 6/10:  66%|██████▌   | 744/1134 [00:23<00:07, 54.60img/s, loss (batch)=0.0565]
Epoch 6/10:  66%|██████▌   | 745/1134 [00:23<00:07, 54.60img/s, loss (batch)=0.0297]
Epoch 6/10:  66%|██████▌   | 746/1134 [00:23<00:07, 54.60img/s, loss (batch)=0.0372]
Epoch 6/10:  66%|██████▌   | 747/1134 [00:23<00:07, 54.60img/s, loss (batch)=0.0579]
Epoch 6/10:  66%|██████▌   | 748/1134 [00:23<00:06, 58.67img/s, loss (batch)=0.0579]
Epoch 6/10:  66%|██████▌   | 748/1134 [00:23<00:06, 58.67img/s, loss (batch)=0.0351]
Epoch 6/10:  66%|██████▌   | 749/1134 [00:23<00:06, 58.67img/s, loss (batch)=0.0312]
Epoch 6/10:  66%|██████▌   | 750/1134 [00:23<00:06, 58.67img/s, loss (batch)=0.036] 
Epoch 6/10:  66%|██████▌   | 751/1134 [00:24<00:06, 58.67img/s, loss (batch)=0.049]
Epoch 6/10:  66%|██████▋   | 752/1134 [00:24<00:06, 58.67img/s, loss (batch)=0.0464]
Epoch 6/10:  66%|██████▋   | 753/1134 [00:24<00:06, 58.67img/s, loss (batch)=0.0394]
Epoch 6/10:  66%|██████▋   | 754/1134 [00:24<00:06, 58.67img/s, loss (batch)=0.0784]
Epoch 6/10:  67%|██████▋   | 755/1134 [00:24<00:06, 58.67img/s, loss (batch)=0.0606]
Epoch 6/10:  67%|██████▋   | 756/1134 [00:24<00:06, 61.88img/s, loss (batch)=0.0606]
Epoch 6/10:  67%|██████▋   | 756/1134 [00:24<00:06, 61.88img/s, loss (batch)=0.0359]
Epoch 6/10:  67%|██████▋   | 757/1134 [00:24<00:06, 61.88img/s, loss (batch)=0.0328]
Epoch 6/10:  67%|██████▋   | 758/1134 [00:24<00:06, 61.88img/s, loss (batch)=0.0559]
Epoch 6/10:  67%|██████▋   | 759/1134 [00:24<00:06, 61.88img/s, loss (batch)=0.0484]
Epoch 6/10:  67%|██████▋   | 760/1134 [00:24<00:06, 61.88img/s, loss (batch)=0.0429]
Epoch 6/10:  67%|██████▋   | 761/1134 [00:24<00:06, 61.88img/s, loss (batch)=0.0571]
Epoch 6/10:  67%|██████▋   | 762/1134 [00:24<00:06, 61.88img/s, loss (batch)=0.0573]
Epoch 6/10:  67%|██████▋   | 763/1134 [00:24<00:05, 61.88img/s, loss (batch)=0.0451]
Epoch 6/10:  67%|██████▋   | 764/1134 [00:24<00:05, 64.33img/s, loss (batch)=0.0451]
Epoch 6/10:  67%|██████▋   | 764/1134 [00:24<00:05, 64.33img/s, loss (batch)=0.0503]
Epoch 6/10:  67%|██████▋   | 765/1134 [00:24<00:05, 64.33img/s, loss (batch)=0.0422]
Epoch 6/10:  68%|██████▊   | 766/1134 [00:24<00:05, 64.33img/s, loss (batch)=0.0409]
Epoch 6/10:  68%|██████▊   | 767/1134 [00:24<00:05, 64.33img/s, loss (batch)=0.0368]
Epoch 6/10:  68%|██████▊   | 768/1134 [00:24<00:05, 64.33img/s, loss (batch)=0.0439]
Epoch 6/10:  68%|██████▊   | 769/1134 [00:24<00:05, 64.33img/s, loss (batch)=0.0365]
Epoch 6/10:  68%|██████▊   | 770/1134 [00:24<00:05, 64.33img/s, loss (batch)=0.0355]
Epoch 6/10:  68%|██████▊   | 771/1134 [00:24<00:05, 64.33img/s, loss (batch)=0.102] 
Epoch 6/10:  68%|██████▊   | 772/1134 [00:24<00:05, 66.09img/s, loss (batch)=0.102]
Epoch 6/10:  68%|██████▊   | 772/1134 [00:24<00:05, 66.09img/s, loss (batch)=0.0393]
Epoch 6/10:  68%|██████▊   | 773/1134 [00:24<00:05, 66.09img/s, loss (batch)=0.0532]
Epoch 6/10:  68%|██████▊   | 774/1134 [00:24<00:05, 66.09img/s, loss (batch)=0.041] 
Epoch 6/10:  68%|██████▊   | 775/1134 [00:24<00:05, 66.09img/s, loss (batch)=0.0415]
Epoch 6/10:  68%|██████▊   | 776/1134 [00:24<00:05, 66.09img/s, loss (batch)=0.0364]
Epoch 6/10:  69%|██████▊   | 777/1134 [00:24<00:05, 66.09img/s, loss (batch)=0.0535]
Epoch 6/10:  69%|██████▊   | 778/1134 [00:24<00:05, 66.09img/s, loss (batch)=0.0365]
Epoch 6/10:  69%|██████▊   | 779/1134 [00:24<00:05, 66.09img/s, loss (batch)=0.0479]
Epoch 6/10:  69%|██████▉   | 780/1134 [00:24<00:05, 67.05img/s, loss (batch)=0.0479]
Epoch 6/10:  69%|██████▉   | 780/1134 [00:24<00:05, 67.05img/s, loss (batch)=0.0687]
Epoch 6/10:  69%|██████▉   | 781/1134 [00:24<00:05, 67.05img/s, loss (batch)=0.0412]
Epoch 6/10:  69%|██████▉   | 782/1134 [00:24<00:05, 67.05img/s, loss (batch)=0.0944]
Epoch 6/10:  69%|██████▉   | 783/1134 [00:24<00:05, 67.05img/s, loss (batch)=0.0302]
Epoch 6/10:  69%|██████▉   | 784/1134 [00:24<00:05, 67.05img/s, loss (batch)=0.0471]
Epoch 6/10:  69%|██████▉   | 785/1134 [00:24<00:05, 67.05img/s, loss (batch)=0.052] 
Epoch 6/10:  69%|██████▉   | 786/1134 [00:24<00:05, 67.05img/s, loss (batch)=0.0566]
Epoch 6/10:  69%|██████▉   | 787/1134 [00:24<00:05, 67.05img/s, loss (batch)=0.0426]
Epoch 6/10:  69%|██████▉   | 788/1134 [00:24<00:05, 68.02img/s, loss (batch)=0.0426]
Epoch 6/10:  69%|██████▉   | 788/1134 [00:24<00:05, 68.02img/s, loss (batch)=0.0419]
Epoch 6/10:  70%|██████▉   | 789/1134 [00:24<00:05, 68.02img/s, loss (batch)=0.0386]
Epoch 6/10:  70%|██████▉   | 790/1134 [00:24<00:05, 68.02img/s, loss (batch)=0.0464]
Epoch 6/10:  70%|██████▉   | 791/1134 [00:24<00:05, 68.02img/s, loss (batch)=0.0453]
Epoch 6/10:  70%|██████▉   | 792/1134 [00:24<00:05, 68.02img/s, loss (batch)=0.0473]
Epoch 6/10:  70%|██████▉   | 793/1134 [00:24<00:05, 68.02img/s, loss (batch)=0.0497]
Epoch 6/10:  70%|███████   | 794/1134 [00:24<00:04, 68.02img/s, loss (batch)=0.145] 
Epoch 6/10:  70%|███████   | 795/1134 [00:24<00:04, 68.02img/s, loss (batch)=0.0755]
Epoch 6/10:  70%|███████   | 796/1134 [00:24<00:04, 68.78img/s, loss (batch)=0.0755]
Epoch 6/10:  70%|███████   | 796/1134 [00:24<00:04, 68.78img/s, loss (batch)=0.0433]
Epoch 6/10:  70%|███████   | 797/1134 [00:24<00:04, 68.78img/s, loss (batch)=0.047] 
Epoch 6/10:  70%|███████   | 798/1134 [00:24<00:04, 68.78img/s, loss (batch)=0.0605]
Epoch 6/10:  70%|███████   | 799/1134 [00:24<00:04, 68.78img/s, loss (batch)=0.0439]
Epoch 6/10:  71%|███████   | 800/1134 [00:24<00:04, 68.78img/s, loss (batch)=0.0348]
Epoch 6/10:  71%|███████   | 801/1134 [00:24<00:04, 68.78img/s, loss (batch)=0.0628]
Epoch 6/10:  71%|███████   | 802/1134 [00:24<00:04, 68.78img/s, loss (batch)=0.102] 
Epoch 6/10:  71%|███████   | 803/1134 [00:24<00:04, 68.78img/s, loss (batch)=0.0405]
Epoch 6/10:  71%|███████   | 804/1134 [00:24<00:04, 69.30img/s, loss (batch)=0.0405]
Epoch 6/10:  71%|███████   | 804/1134 [00:24<00:04, 69.30img/s, loss (batch)=0.0292]
Epoch 6/10:  71%|███████   | 805/1134 [00:24<00:04, 69.30img/s, loss (batch)=0.0313]
Epoch 6/10:  71%|███████   | 806/1134 [00:24<00:04, 69.30img/s, loss (batch)=0.0365]
